"[                    ]"
"[*                   ]"
"[**                  ]"
"[***                 ]"
"[****                ]"
"[*****               ]"
"[******              ]"
"[*******             ]"
"[********            ]"
"[*********           ]"
"[**********          ]"
"[***********         ]"
"[************        ]"
"[*************       ]"
"[**************      ]"
"[***************     ]"
"[****************    ]"
"[*****************   ]"
"[******************  ]"
"[******************* ]"
"[********************]"
